"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-16"
"config.yaml" "857b61c54dea0494134fec597b150e7a" "site/built/config.yaml" "2025-06-16"
"index.md" "20a35cafbc108ef18c83f37ca98a0e3c" "site/built/index.md" "2025-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-16"
"episodes/introduction.md" "991e1cb69dd7e392f9ff5348fa6a1cdf" "site/built/introduction.md" "2025-06-16"
"episodes/branches.md" "1b9b74b551e87218a3d25b79f8bffdfd" "site/built/branches.md" "2025-07-13"
"episodes/pr.md" "03c3563b6bc32e1c56eca45db23fc471" "site/built/pr.md" "2025-07-13"
"episodes/git-workflows.md" "4b1183291501e5a535ef3ec78ba76272" "site/built/git-workflows.md" "2025-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-16"
"learners/reference.md" "9f1763bb4b44b2da6a2d5e9712bba822" "site/built/reference.md" "2025-06-16"
"learners/setup.md" "4238af16f91642e843dcfecfcd77f347" "site/built/setup.md" "2025-07-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-16"
